Here's a list of all *.tunedata files contained in each level.

cvarena.big
	bshpnm.tunedata
	charmvm.tunedata
	dagger_actor.tunedata
	leverf.tunedata
	leveruc.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	prstwm.tunedata
	scepter.tunedata
	weapons\blurs\club_blur.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	prstwmactor.tunedata
jvarena.big
	jumpvm.tunedata
	jumpbomb.tunedata
	weapons/blurs/lsword_blur.tunedata
	bomb.tunedata
	leverf.tunedata
	planhelper.tunedata
jvarena01.big
mvarena.big
	madvm.tunedata
	planhelper.tunedata
	tkswitch_dynamic.tunedata
slarena.big
	h1lden_outro_1.tunedata
	h2lden_outro_2.tunedata
	h3lden_outro_3.tunedata
	h4lden_outro_4.tunedata
	janosvmcactor.tunedata
	nexus_stonecactor.tunedata
	slordbgmactor.tunedata
	slordbgmcactor.tunedata
	slordgm1.tunedata
	soulreaver_missile.tunedata
	weapons/blurs/lsword_blur.tunedata
	soulreaver_arrow.tunedata
	slordgm2.tunedata
	soulreaver.tunedata
	weapons\blurs\hsword_blur.tunedata
	slordgm3.tunedata
	soulreaveractor.tunedata
	soulreavercactor.tunedata
svarena.big
	nexus_stoneactor.tunedata
	nexus_stonecactor.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	spdvm.tunedata
	speedvampire.tunedata
	switch.tunedata
	wrkanm.tunedata
	wrkanmcactor.tunedata
cy01.big
	archwf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	wxbow.tunedata
	weapons/blurs/lsword_blur.tunedata
	arrowa.tunedata
	chained_mrchntnm.tunedata
	coll_lore.tunedata
	cy01knightdoor.tunedata
	flow_changer.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword3.tunedata
	lsword4.tunedata
	mrchntnm.tunedata
	planhelper.tunedata
	planhelpersmall.tunedata
	skntgm.tunedata
	switch.tunedata
	toptowerdoor.tunedata
	towerdoor_ccw.tunedata
	towerdoor_cw.tunedata
cy01a.big
	cy01apushcrate.tunedata
	flow_changer.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	mrchntnm.tunedata
	planhelper.tunedata
	smugcwf.tunedata
	spin_dagger.tunedata
cy02.big
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	mercdwf.tunedata
	mrchntnm.tunedata
	planhelper.tunedata
	rat.tunedata
cy02a.big
	coll_biglore.tunedata
	crank.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	mrchntnm.tunedata
	planhelper.tunedata
	smugawm.tunedata
	smugcwf.tunedata
	spin_dagger.tunedata
	switch.tunedata
cy03.big
	coll_biglore.tunedata
	coll_lore.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	mercdwf.tunedata
	mrchntnm.tunedata
	smugawm.tunedata
	smugcwf.tunedata
	spin_dagger.tunedata
cy04.big
	coll_lore.tunedata
	coll_weapon.tunedata
	floater.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	mrchntnm.tunedata
	planhelper.tunedata
	skntgm.tunedata
cy04a.big
	coll_biglore.tunedata
	floater.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	skntgm.tunedata
cy04a1.big
	chained_mrchntnm.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
cy04b.big
	coll_biglore.tunedata
	floater.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	mrchntnm.tunedata
	planhelper.tunedata
	switch.tunedata
	toptowerdoor.tunedata
	towerdoor_ccw.tunedata
	towerdoor_cw.tunedata
	valve.tunedata
	wrkanm.tunedata
cy05.big
	coll_biglore.tunedata
	flow_changer.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	leverf.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	switch.tunedata
	timed_flow_changer.tunedata
	wrkanm.tunedata
cy06.big
	coll_biglore.tunedata
	coll_weapon.tunedata
	crank.tunedata
	floater.tunedata
	flow_changer.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	planhelper.tunedata
	skntgm.tunedata
	switch.tunedata
	timed_flow_changer.tunedata
	towerdoor_ccw.tunedata
	towerdoor_cw.tunedata
	wardfield_526.tunedata
	wrkanm.tunedata
cy07.big
	archwfcactor.tunedata
	arrowacactor.tunedata
	coll_lore.tunedata
	cy07seerhousedoor.tunedata
	cy07seerhousedoorrear.tunedata
	floater.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	meeting_seer.tunedata
	seervfcactor.tunedata
	skntgmcactor.tunedata
	slordagmcactor.tunedata
	soulreaver_arrowcactor.tunedata
	soulreaveractor.tunedata
	weapons/blurs/lsword_blur.tunedata
	tkswitch_cactor.tunedata
	wxbowactor.tunedata
cydv.big
	beast_cy.tunedata
	glpwnm.tunedata
	handax2.tunedata
	weapons\blurs\axe_blur.tunedata
	hax.tunedata
	weapons\blurs\hsword_blur.tunedata
	lsword.tunedata
	weapons\blurs\lsword_blur.tunedata
	lsword3.tunedata
	lsword4.tunedata
	tkswitch.tunedata
	wardgatesmall.tunedata
devicesanctuary.big
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	janosactor_dv03.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	umahvfactor_dv03.tunedata
	vavmactor_dv03.tunedata
	vbvmactor_dv03.tunedata
	vcvfactor_dv03.tunedata
	vdvfactor_dv03.tunedata
	voradvmactor_dv03.tunedata
dv01.big
	beast.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	wardgatesmall.tunedata
dv02.big
	coll_biglore.tunedata
	floater.tunedata
	glpwnm.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hylworhm.tunedata
	leverg.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
dv03.big
	coll_biglore.tunedata
	coll_weapon.tunedata
	floater.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hylworhm.tunedata
	leverg.tunedata
	planhelpersmall.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	slavnm.tunedata
	switch.tunedata
	tkswitch.tunedata
dv04.big
	clearwardfield.tunedata
	coll_biglore.tunedata
	floater.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hylworhm.tunedata
	leverg.tunedata
	planhelper.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	slavnm.tunedata
	switch.tunedata
dv05.big
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hylwarhm.tunedata
	hylworhm.tunedata
	leverg.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	slavnm.tunedata
	switch.tunedata
	tkswitch.tunedata
	wardgatesmall.tunedata
dv06.big
	coll_biglore.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hylwarhm.tunedata
	hylworhm.tunedata
	leverg.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	slavnm.tunedata
	tkswitch.tunedata
dv07.big
	chained_slavnm.tunedata
	coll_biglore.tunedata
	devicepush.tunedata
	floater.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hylworhm.tunedata
	leverg.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	switch.tunedata
dv08.big
	coll_biglore.tunedata
	coll_weapon.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hylwarhm.tunedata
	hylworhm.tunedata
	leverg.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	rat.tunedata
	slavnm.tunedata
dv09.big
	coll_biglore.tunedata
	floater.tunedata
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	hylwarhm.tunedata
	hylworhm.tunedata
	leverg.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	slavnm.tunedata
	tkswitch.tunedata
	wardgatesmall.tunedata
dv10.big
	handax.tunedata
	weapons\blurs\axe_blur.tunedata
	janosactor_dv02.tunedata
	polearm.tunedata
	weapons\blurs\polearm_blur_a.tunedata
	wardgatesmall.tunedata
ep01.big
